3.A    4.A    5.C    6.C    7.A    8.C    9.C     10.A   11.C    12.C

13.A   14.C   15.C   16.C   17.A   18.A   19.C    20.A   21.A    22.C

23.C   24.C   25.A   26.C   27.C   29.C   30.C    31.C   32.C    33.A

34.C   35.C   36.A   37.A   38.A   39.A   40.A    41.C   42.A    43.A

44.C   45.C   46.A   47.A   48.A   49.A   50.A    51.C   52.A    55.A

56.A   57.C   58.A   59.C   60.C   61.C   62.C    63.C   64.C    65.A

66.C   67.C   68.C   69.C   70.A   71.A   72.A    73.A   74.A    75.C

76.C   79.C   80.C   81.C   82.C   83.C   84.C    85.C   86.C    87.C

88.A   89.C   90.C   91.A   92.C   93.C   94.C    95.C   96.C    97.C

98.A   99.A   100.C 101.A 104.A 105.A 106.C   107.C 108.C   109.A

110.A 111.A 112.A 113.A 114.A   115.A 116.A   117.A 118.A   119.A

120.C 121.C 122.C 123.C 124.A 125.C 126.A   129.A 130.A   131.A

132.A 133.A 134.A 135.C 136.A 137.C 138.A   139.C 140.A   141.C

142.A 143.A 144.C 145.A 146.A 147.A 148.A   149.A 150.A   151.C

154.C 155.A 156.A 157.C 158.C 159.C 160.A   161.C 162.C   163.A

164.A 165.C 166.C 167.A 168.A 169.A 170.C   171.A 172.C   173.A

174.A 175.C 176.A 179.A 180.A 181.A 182.A   183.A 184.A   185.A

186.A

28．B 53．B 54． B 77．C 78．B 102．C 103．B 127．C 128．B

152．B 153．C 177．A 178．A
